;Dte.;Nom Dte.;Barri;AEB;Any;Població;Naixements Total;Naixements Nens;Naixements Nenes;Defuncions Total;Defuncions Homes;Defuncions Dones;% Població sense estudis;% Població amb estudis obligatoris;% Població amb batxillerat superior o CFGM;% Població amb estudis universitaris o CFGS
0;1;Ciutat Vella;1. el Raval;-1;2016;47,129;;;;;;;2,5;55,1;18,0;22,7
1;1;Ciutat Vella;2. el Barri Gòtic;-1;2016;15,614;;;;;;;2,3;34,9;23,9;38,1
2;1;Ciutat Vella;3. la Barceloneta;-1;2016;15,021;;;;;;;4,7;48,1;20,5;25,6
3;1;Ciutat Vella;4. Sant Pere, Santa Caterina i la Ribera;-1;2016;22,306;;;;;;;2,5;35,9;22,6;37,7
4;2;Eixample;5. el Fort Pienc;-1;2016;31,653;;;;;;;1,9;32,5;27,2;37,0
5;2;Eixample;6. la Sagrada Família;-1;2016;51,322;;;;;;;2,5;34,9;26,4;35,0
6;2;Eixample;7. la Dreta de l'Eixample;-1;2016;43,644;;;;;;;1,3;21,6;26,2;49,5
7;2;Eixample;8. l'Antiga Esquerra de l'Eixample;-1;2016;41,854;;;;;;;1,6;24,5;27,3;45,4
8;2;Eixample;9. la Nova Esquerra de l'Eixample;-1;2016;57,648;;;;;;;1,7;29,7;27,3;40,1
9;2;Eixample;10. Sant Antoni;-1;2016;38,184;;;;;;;2,5;36,2;26,0;34,0
10;3;Sants-Montjuïc;11. el Poble Sec - AEI Parc Montjuïc;-1;2016;40,055;;;;;;;3,2;49,3;22,0;24,0
11;3;Sants-Montjuïc;12. la Marina del Prat Vermell - AEI Zona Franca;-1;2016;1,143;;;;;;;6,5;75,4;11,2;5,2
12;3;Sants-Montjuïc;13. la Marina de Port;-1;2016;30,385;;;;;;;4,1;56,9;23,1;14,0
13;3;Sants-Montjuïc;14. la Font de la Guatlla;-1;2016;10,302;;;;;;;3,4;41,4;25,3;28,4
14;3;Sants-Montjuïc;15. Hostafrancs;-1;2016;15,889;;;;;;;2,9;43,5;24,0;28,3
15;3;Sants-Montjuïc;16. la Bordeta;-1;2016;18,512;;;;;;;3,6;47,0;25,9;22,2
16;3;Sants-Montjuïc;17. Sants - Badal;-1;2016;23,906;;;;;;;3,8;46,6;24,5;23,7
17;3;Sants-Montjuïc;18. Sants;-1;2016;40,785;;;;;;;3,1;39,9;25,2;30,5
18;4;Les Corts;19. les Corts;-1;2016;45,932;;;;;;;1,9;28,1;27,7;41,0
19;4;Les Corts;20. la Maternitat i Sant Ramon;-1;2016;23,848;;;;;;;2,6;32,1;27,0;37,0
20;4;Les Corts;21. Pedralbes;-1;2016;11,862;;;;;;;0,5;17,7;28,5;50,9
21;5;Sarrià-Sant Gervasi;22. Vallvidrera, el Tibidabo i les Planes;-1;2016;4,632;;;;;;;1,9;25,4;28,8;41,2
22;5;Sarrià-Sant Gervasi;23. Sarrià;-1;2016;24,799;;;;;;;1,1;19,5;27,7;49,4
23;5;Sarrià-Sant Gervasi;24. les Tres Torres;-1;2016;16,473;;;;;;;0,5;14,9;30,6;51,7
24;5;Sarrià-Sant Gervasi;25. Sant Gervasi - la Bonanova;-1;2016;25,665;;;;;;;0,8;18,7;30,5;48,2
25;5;Sarrià-Sant Gervasi;26. Sant Gervasi - Galvany;-1;2016;47,089;;;;;;;0,6;17,3;29,9;50,2
26;5;Sarrià-Sant Gervasi;27. el Putxet i el Farró;-1;2016;29,368;;;;;;;1,0;19,8;29,4;48,0
27;6;Gràcia;28. Vallcarca i els Penitents;-1;2016;15,591;;;;;;;2,3;30,1;27,6;38,6
28;6;Gràcia;29. el Coll;-1;2016;7,391;;;;;;;3,1;39,4;27,2;28,9
29;6;Gràcia;30. la Salut;-1;2016;13,118;;;;;;;1,9;29,7;27,8;39,2
30;6;Gràcia;31. la Vila de Gràcia;-1;2016;50,584;;;;;;;2,2;29,0;25,2;42,5
31;6;Gràcia;32. el Camp d'en Grassot i Gràcia Nova;-1;2016;34,234;;;;;;;2,1;30,4;27,6;38,7
32;7;Horta-Guinardó;33. el Baix Guinardó;-1;2016;25,547;;;;;;;3,4;37,4;27,7;30,1
33;7;Horta-Guinardó;34. Can Baró;-1;2016;8,965;;;;;;;4,2;44,1;25,0;25,2
34;7;Horta-Guinardó;35. el Guinardó;-1;2016;36,136;;;;;;;3,0;39,6;28,2;27,9
35;7;Horta-Guinardó;36. la Font d'en Fargues;-1;2016;9,4;;;;;;;2,6;37,6;28,4;29,6
36;7;Horta-Guinardó;37. el Carmel;-1;2016;31,355;;;;;;;6,4;59,2;21,0;11,6
37;7;Horta-Guinardó;38. la Teixonera;-1;2016;11,277;;;;;;;5,3;54,9;23,1;15,2
38;7;Horta-Guinardó;39. Sant Genís dels Agudells;-1;2016;6,725;;;;;;;6,6;49,3;23,7;18,6
39;7;Horta-Guinardó;40. Montbau;-1;2016;5,053;;;;;;;7,2;43,1;25,4;22,8
40;7;Horta-Guinardó;41. la Vall d'Hebron;-1;2016;5,686;;;;;;;2,9;39,2;26,7;29,2
41;7;Horta-Guinardó;42. la Clota;-1;2016;583,0;;;;;;;4,4;45,2;22,1;26,3
42;7;Horta-Guinardó;43. Horta;-1;2016;26,541;;;;;;;4,8;46,2;26,2;21,4
43;8;Nou Barris;44. Vilapicina i la Torre Llobeta;-1;2016;25,508;;;;;;;4,3;47,4;25,7;21,3
44;8;Nou Barris;45. Porta;-1;2016;24,519;;;;;;;5,8;52,9;23,8;16,0
45;8;Nou Barris;46. el Turó de la Peira;-1;2016;15,364;;;;;;;6,9;55,7;22,8;12,9
46;8;Nou Barris;47. Can Peguera;-1;2016;2,258;;;;;;;6,3;65,6;17,6;8,0
47;8;Nou Barris;48. la Guineueta;-1;2016;15,043;;;;;;;5,2;51,5;24,5;17,3
48;8;Nou Barris;49. Canyelles;-1;2016;6,923;;;;;;;5,4;62,4;19,0;11,4
49;8;Nou Barris;50. les Roquetes;-1;2016;15,398;;;;;;;6,0;66,6;17,4;7,9
50;8;Nou Barris;51. Verdun;-1;2016;12,26;;;;;;;6,6;61,6;19,5;10,5
51;8;Nou Barris;52. la Prosperitat;-1;2016;26,167;;;;;;;7,1;59,0;21,0;11,3
52;8;Nou Barris;53. la Trinitat Nova;-1;2016;7,257;;;;;;;7,2;67,2;16,5;6,9
53;8;Nou Barris;54. Torre Baró;-1;2016;2,791;;;;;;;4,9;69,7;14,6;8,0
54;8;Nou Barris;55. Ciutat Meridiana;-1;2016;10,041;;;;;;;4,4;71,4;15,8;6,2
55;8;Nou Barris;56. Vallbona;-1;2016;1,352;;;;;;;6,9;69,2;12,9;8,2
56;9;Sant Andreu;57. la Trinitat Vella;-1;2016;10,032;;;;;;;4,5;66,6;17,6;9,1
57;9;Sant Andreu;58. Baró de Viver;-1;2016;2,507;;;;;;;5,1;72,8;14,3;5,1
58;9;Sant Andreu;59. el Bon Pastor;-1;2016;12,589;;;;;;;4,3;61,3;20,1;12,4
59;9;Sant Andreu;60. Sant Andreu;-1;2016;56,683;;;;;;;3,0;44,7;27,6;23,4
60;9;Sant Andreu;61. la Sagrera;-1;2016;28,796;;;;;;;3,1;45,9;27,2;22,3
